38

iri..  ttrrigscclgswsssssskkllllsmkcigrrrlxxxxxxlwxxxsxsssxx''gsMsssssgg,,MMdwwkkssssssxssssskkkkcr-gxgxxxcwwkkkkkmwcsgblmmgdWxsssssssssssssssssssxxxssskkkgsssssxsxxsssssskmddmvssssxxmmm;;ccsscx,;xssfsxgggssxTTkggssssGsssssssskkkkggkkrrrcxMccccccccskkkkkkk-sssssssriggclllssssssssgssskrcccMM-MMssssvccxxxxxxvwscccllliiigssrr;ckxxxsssrcc'ccssssssssssssxssssssskssssxxkkkxccccccccgssmmkkxxxx'ccwswwsskkksxpssssssxssggxxxsssssGT;wdssrsgggrrlgswssssssgwccxxggtcccccsssssssvsssssxxcccscccssksskkkGgggxGG,,mm-kkskkkkkkkk;kkcxxsxxsmmxxgkgsssksssssssssssssssssskkuukkkkscssxxxxxxxxxxxxxmmmssxxxxssssssssssssssssssssmmmssssxxxxGffgggssss''-gssssgsggsssssggvxsssccxccvsv'''vwsssggscscccwxcxxxxxxcccxxcwwsxsssssskksxxsssssssggswwwsssssssk'-gssssgsggsssssss;;;sxxxwksssssssssscc,uuwkdggssssggssssssssssssssssswfcxxxxxxssssssxssxsssssMsssssssGsssskkvvsvvvrr-s-sxxcgxxxxskkkrrrccccccccxxckkkkkkksssssxxxxccxxxccmssskkkkkrrk,,GG,,,,wwwfMMdcs
gsrrigrrMMMccxxsssssgggrrrgswwwssssgssxsscckcuwwkkdggwxsgsxsddccsssssGGssssxssssssskxxxxsscrigsrrlgswssxxxxsssssssssssksrrssxdvsssssssssxsssssGssssssssssssssxxggsswssssMooMM-;;M;;;;swkksGsggsssssssssssk---wwwwwggsgsxgxxxssxxsssssssssssssssssssk'lgsssssggggsssssssssMkcckxkxxxccwssswxwsGffsgskgggsssssccccwsxxMMscsssxxxwwwwwxsxxxsssssssTssssssk'-gssssggsssskxGsMdwssssMMdcssssggsssssgyvxsssssMMMssccc,uuwkkdggssssssssssssssssskkgggxxxxxscsggsssssMMwccsssMssssssssss-csgxsxxxxxxxxsxfMMscssssxGGgggwwskkkkrrcsx,,ccck'vww'wvwwxxxxxxcxxxcccccccwwwxxxxGcwwwsssmcgxxggtrrigscclgswsssksskkssssmmmskkk''ccccccgnwsssssssccssMMccgg,MM
gsMMwcwssssssssM;;;sxxGG,c,cwwdddkkkksgggskkkTkwssMssksissssssxMdsMM,,;wsxsmssssrssrTTTggM;;;xssskcccssMsssssssxxxxxxxxxxxc'cvwwcwwsskkkk-;igrrcccblllwwswwk'mmddsssssxxxxxxsskkkkkksgrsMMsMMccccxxxxxxccxMMcccxxtstrrigsrrlgswsssssssssssxxssssxxxcccxxssssssssssssssssssssssxxxsxpk'vwswccckkkkggxxxxccxxx
         92778 function calls (92451 primitive calls) in 0.770 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11112    0.225    0.000    0.225    0.000 network.py:20(sigmoid)
    16668    0.172    0.000    0.172    0.000 {numpy.core.multiarray.dot}
     1852    0.155    0.000    0.651    0.000 network.py:57(lstm_forward)
     1852    0.029    0.000    0.057    0.000 network.py:23(softmax)
        9    0.020    0.002    0.020    0.002 {method 'randn' of 'mtrand.RandomState' objects}
     1852    0.017    0.000    0.017    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.017    0.017    0.770    0.770 network.py:1(<module>)
     3704    0.016    0.000    0.016    0.000 {numpy.core.multiarray.concatenate}
     3704    0.014    0.000    0.033    0.000 shape_base.py:330(column_stack)
        5    0.012    0.002    0.090    0.018 __init__.py:1(<module>)
     1852    0.007    0.000    0.028    0.000 fromnumeric.py:1778(sum)
     1852    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     1865    0.004    0.000    0.004    0.000 {numpy.core.multiarray.zeros}
     1852    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1852    0.003    0.000    0.010    0.000 fromnumeric.py:50(_wrapfunc)
     1852    0.003    0.000    0.012    0.000 fromnumeric.py:943(argmax)
     3088    0.002    0.000    0.002    0.000 {isinstance}
    11040    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     7484    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.002    0.002    0.010    0.010 _internal.py:6(<module>)
        1    0.002    0.002    0.006    0.006 __init__.py:41(<module>)
    51/18    0.002    0.000    0.006    0.000 sre_parse.py:395(_parse)
     1852    0.002    0.000    0.019    0.000 _methods.py:31(_sum)
     3132    0.002    0.000    0.002    0.000 {getattr}
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
     1216    0.002    0.000    0.002    0.000 sre_parse.py:193(__next)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        1    0.002    0.002    0.070    0.070 __init__.py:106(<module>)
        3    0.001    0.000    0.002    0.001 collections.py:305(namedtuple)
        1    0.001    0.001    0.004    0.004 __init__.py:15(<module>)
        1    0.001    0.001    0.002    0.002 polynomial.py:56(<module>)
        2    0.001    0.001    0.007    0.003 __init__.py:45(<module>)
        1    0.001    0.001    0.009    0.009 financial.py:12(<module>)
    97/18    0.001    0.000    0.002    0.000 sre_compile.py:64(_compile)
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
      278    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
        1    0.001    0.001    0.001    0.001 case.py:131(TestCase)
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
      278    0.001    0.000    0.001    0.000 {__import__}
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f8fce334848}
        1    0.001    0.001    0.003    0.003 case.py:1(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:82(<module>)
     1090    0.001    0.000    0.002    0.000 sre_parse.py:212(get)
        1    0.001    0.001    0.007    0.007 decorators.py:15(<module>)
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
3153/3105    0.000    0.000    0.001    0.000 {len}
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
   135/61    0.000    0.000    0.001    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.005    0.005 tempfile.py:18(<module>)
      361    0.000    0.000    0.001    0.000 sre_parse.py:141(__getitem__)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
       16    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       22    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8f9780}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
       53    0.000    0.000    0.001    0.000 core.py:885(__init__)
    32/19    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.014    0.014 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
       28    0.000    0.000    0.001    0.000 sre_compile.py:256(_optimize_charset)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       25    0.000    0.000    0.009    0.000 re.py:230(_compile)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.055    0.055 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      185    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      278    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
    47/18    0.000    0.000    0.006    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
       51    0.000    0.000    0.000    0.000 _internal.py:711(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       87    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      308    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.007    0.007 decorators.py:5(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.036    0.036 type_check.py:3(<module>)
       75    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:988(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
       18    0.000    0.000    0.009    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       70    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      215    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
       18    0.000    0.000    0.001    0.000 sre_compile.py:433(_compile_info)
       72    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       18    0.000    0.000    0.006    0.000 sre_parse.py:706(parse)
       28    0.000    0.000    0.001    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       26    0.000    0.000    0.001    0.000 core.py:6547(getdoc)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
      121    0.000    0.000    0.000    0.000 {range}
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
      275    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
       43    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       43    0.000    0.000    0.001    0.000 core.py:144(get_object_signature)
   118/67    0.000    0.000    0.001    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
      183    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {min}
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 core.py:2700(MaskedArray)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
       20    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       18    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       97    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
